payout_id,influencer_id,campaign,basis,rate,posts_count,orders,total_payout,payout_date,status
PAY_0053,INF_018,Women_Wellness,post,1263.18,3,0,3789.53,2025-04-26,Paid
PAY_0054,INF_019,Protein_Awareness,order,344.9,0,46,15865.6,2025-03-02,Pending
PAY_0055,INF_019,Monsoon_Immunity,order,193.19,0,26,5022.93,2025-06-19,Processing
PAY_0056,INF_020,New_Year_Health,post,7677.08,1,0,7677.08,2025-05-26,Paid
PAY_0057,INF_020,Monsoon_Immunity,order,149.66,0,30,4489.66,2025-07-03,Paid
PAY_0058,INF_020,New_Year_Health,order,291.48,0,48,13991.06,2025-07-02,Paid
PAY_0059,INF_021,New_Year_Health,post,40003.72,3,0,120011.16,2025-06-06,Pending
PAY_0060,INF_022,Monsoon_Immunity,post,5245.12,4,0,20980.48,2025-07-17,Paid
PAY_0061,INF_023,Women_Wellness,order,169.77,0,10,1697.73,2025-03-24,Pending
PAY_0062,INF_023,New_Year_Health,order,499.18,0,22,10982.06,2025-07-02,Paid
PAY_0063,INF_023,Summer_Fitness_2024,order,448.68,0,10,4486.75,2025-03-08,Pending
PAY_0064,INF_024,Monsoon_Immunity,order,337.89,0,46,15543.01,2025-03-17,Pending
PAY_0065,INF_024,Monsoon_Immunity,post,44389.27,1,0,44389.27,2025-06-13,Pending
PAY_0066,INF_025,Summer_Fitness_2024,post,6181.24,4,0,24724.96,2025-04-05,Paid
PAY_0067,INF_026,Protein_Awareness,order,104.8,0,22,2305.65,2025-03-06,Processing
PAY_0068,INF_026,Monsoon_Immunity,post,36412.28,2,0,72824.57,2025-07-09,Paid
PAY_0069,INF_027,Summer_Fitness_2024,order,109.96,0,18,1979.21,2025-04-12,Pending
PAY_0070,INF_028,Summer_Fitness_2024,order,341.88,0,42,14359.04,2025-06-13,Paid
PAY_0071,INF_028,Summer_Fitness_2024,post,6691.11,3,0,20073.32,2025-07-10,Paid
PAY_0072,INF_028,Women_Wellness,post,3379.7,2,0,6759.41,2025-04-04,Paid
PAY_0073,INF_029,New_Year_Health,post,32133.54,2,0,64267.08,2025-03-26,Paid
PAY_0074,INF_029,Summer_Fitness_2024,post,27026.26,2,0,54052.52,2025-06-08,Pending
PAY_0075,INF_029,New_Year_Health,order,464.7,0,34,15799.69,2025-03-07,Paid
PAY_0076,INF_030,Protein_Awareness,order,465.32,0,18,8375.78,2025-05-22,Paid
PAY_0077,INF_030,Monsoon_Immunity,order,347.41,0,25,8685.25,2025-04-02,Pending
PAY_0078,INF_030,Monsoon_Immunity,post,124589.44,2,0,249178.89,2025-05-23,Paid
PAY_0079,INF_030,Protein_Awareness,post,78104.46,3,0,234313.38,2025-05-22,Processing
PAY_0080,INF_031,Monsoon_Immunity,post,529.88,1,0,529.88,2025-05-08,Paid
PAY_0081,INF_031,Women_Wellness,post,1761.16,4,0,7044.63,2025-03-02,Paid
PAY_0082,INF_032,Protein_Awareness,post,2741.98,2,0,5483.96,2025-05-26,Paid
PAY_0083,INF_032,New_Year_Health,post,3086.96,1,0,3086.96,2025-05-12,Paid
PAY_0084,INF_032,Women_Wellness,post,9536.96,2,0,19073.92,2025-06-18,Paid
PAY_0085,INF_032,Monsoon_Immunity,post,8507.27,1,0,8507.27,2025-07-03,Paid
PAY_0086,INF_033,Women_Wellness,post,6093.84,1,0,6093.84,2025-03-13,Paid
PAY_0087,INF_033,Women_Wellness,order,299.1,0,40,11964.19,2025-06-22,Pending
PAY_0088,INF_033,Monsoon_Immunity,post,7288.55,4,0,29154.21,2025-07-20,Paid
PAY_0089,INF_034,Protein_Awareness,post,25757.19,4,0,103028.77,2025-07-09,Paid
PAY_0090,INF_035,Protein_Awareness,post,7531.29,4,0,30125.16,2025-05-26,Pending
PAY_0091,INF_035,New_Year_Health,post,8813.09,3,0,26439.28,2025-02-26,Paid
PAY_0092,INF_036,Women_Wellness,post,24687.39,2,0,49374.77,2025-04-25,Paid
PAY_0093,INF_037,Monsoon_Immunity,post,8091.45,3,0,24274.35,2025-03-20,Processing
PAY_0094,INF_037,New_Year_Health,post,4428.64,4,0,17714.56,2025-05-15,Paid
PAY_0095,INF_037,Summer_Fitness_2024,order,142.72,0,42,5994.37,2025-07-13,Paid
PAY_0096,INF_038,Protein_Awareness,post,19233.27,3,0,57699.81,2025-02-21,Paid
PAY_0097,INF_038,New_Year_Health,post,32774.36,4,0,131097.45,2025-05-12,Processing
PAY_0098,INF_038,Summer_Fitness_2024,post,47401.53,3,0,142204.58,2025-04-24,Paid
PAY_0099,INF_039,Women_Wellness,post,7971.26,1,0,7971.26,2025-04-08,Paid
PAY_0100,INF_040,New_Year_Health,post,1691.26,1,0,1691.26,2025-05-02,Paid
PAY_0101,INF_040,Protein_Awareness,order,151.23,0,48,7259.22,2025-04-07,Paid
PAY_0102,INF_041,Protein_Awareness,post,1795.19,4,0,7180.75,2025-03-15,Paid
PAY_0103,INF_041,Protein_Awareness,post,1755.23,1,0,1755.23,2025-06-09,Processing
PAY_0104,INF_041,New_Year_Health,post,706.14,3,0,2118.43,2025-05-30,Paid
PAY_0105,INF_041,New_Year_Health,order,382.91,0,8,3063.26,2025-06-15,Paid
PAY_0106,INF_042,Protein_Awareness,post,21702.66,2,0,43405.33,2025-05-25,Paid
PAY_0107,INF_042,Women_Wellness,order,223.4,0,29,6478.7,2025-05-01,Paid
PAY_0108,INF_043,Women_Wellness,post,6443.84,1,0,6443.84,2025-03-25,Paid
PAY_0109,INF_044,Protein_Awareness,post,1261.35,1,0,1261.35,2025-07-03,Paid
PAY_0110,INF_044,Protein_Awareness,post,616.78,2,0,1233.55,2025-04-09,Paid
PAY_0111,INF_045,New_Year_Health,post,28249.56,1,0,28249.56,2025-05-24,Paid
PAY_0112,INF_045,Women_Wellness,post,46656.92,3,0,139970.76,2025-06-02,Paid
PAY_0113,INF_045,New_Year_Health,order,149.83,0,14,2097.62,2025-06-10,Pending
PAY_0114,INF_045,Protein_Awareness,order,243.71,0,7,1705.98,2025-06-24,Paid
PAY_0115,INF_046,Protein_Awareness,post,8154.32,1,0,8154.32,2025-03-16,Pending
PAY_0116,INF_047,New_Year_Health,post,37919.99,2,0,75839.98,2025-06-26,Pending
PAY_0117,INF_047,Monsoon_Immunity,post,24944.63,4,0,99778.5,2025-07-03,Paid
PAY_0118,INF_047,Protein_Awareness,post,13076.47,4,0,52305.89,2025-03-16,Paid
PAY_0119,INF_047,Protein_Awareness,order,328.91,0,48,15787.78,2025-03-11,Paid
PAY_0120,INF_048,Summer_Fitness_2024,post,35771.44,4,0,143085.76,2025-06-03,Paid
PAY_0121,INF_048,New_Year_Health,post,10249.64,1,0,10249.64,2025-05-19,Paid
PAY_0122,INF_048,Summer_Fitness_2024,order,204.79,0,20,4095.84,2025-06-12,Pending
PAY_0123,INF_049,Monsoon_Immunity,post,44279.56,1,0,44279.56,2025-04-08,Paid
PAY_0124,INF_049,Summer_Fitness_2024,post,29888.28,2,0,59776.56,2025-06-15,Paid
PAY_0125,INF_049,Summer_Fitness_2024,order,399.1,0,47,18757.93,2025-07-10,Paid
PAY_0126,INF_049,New_Year_Health,post,36107.38,2,0,72214.76,2025-06-25,Paid
PAY_0127,INF_050,Protein_Awareness,post,42745.02,1,0,42745.02,2025-06-20,Pending
PAY_0128,INF_050,Protein_Awareness,post,28237.3,4,0,112949.22,2025-07-12,Paid
PAY_0129,INF_050,New_Year_Health,order,443.6,0,25,11089.96,2025-04-20,Paid
PAY_0130,INF_050,Summer_Fitness_2024,order,422.58,0,44,18593.57,2025-06-20,Paid
PAY_0131,INF_051,Monsoon_Immunity,post,54026.86,3,0,162080.57,2025-06-05,Paid
PAY_0132,INF_051,New_Year_Health,order,156.57,0,26,4070.91,2025-06-08,Paid
PAY_0133,INF_051,New_Year_Health,post,100745.55,4,0,402982.19,2025-05-23,Paid
PAY_0134,INF_052,Summer_Fitness_2024,order,498.43,0,41,20435.56,2025-05-22,Paid
PAY_0135,INF_052,Summer_Fitness_2024,post,1444.84,4,0,5779.38,2025-04-13,Paid
PAY_0136,INF_052,Monsoon_Immunity,post,1398.11,2,0,2796.21,2025-06-08,Paid
PAY_0137,INF_052,Protein_Awareness,post,550.89,1,0,550.89,2025-04-12,Paid
PAY_0138,INF_053,Women_Wellness,post,18578.43,2,0,37156.87,2025-07-11,Pending
PAY_0139,INF_053,New_Year_Health,post,31133.44,4,0,124533.74,2025-06-12,Pending
PAY_0140,INF_053,New_Year_Health,post,41831.32,3,0,125493.96,2025-03-30,Pending
PAY_0141,INF_054,New_Year_Health,order,117.27,0,27,3166.41,2025-06-12,Paid
PAY_0142,INF_054,Monsoon_Immunity,post,21341.02,2,0,42682.04,2025-03-26,Pending
PAY_0143,INF_054,Monsoon_Immunity,order,387.47,0,16,6199.51,2025-05-16,Paid
PAY_0144,INF_055,Women_Wellness,order,159.68,0,41,6546.97,2025-07-18,Paid
PAY_0145,INF_055,New_Year_Health,order,477.86,0,19,9079.37,2025-05-07,Paid
PAY_0146,INF_055,Monsoon_Immunity,post,50751.14,2,0,101502.27,2025-05-26,Pending
PAY_0147,INF_056,Women_Wellness,post,1923.77,3,0,5771.3,2025-02-28,Pending
PAY_0148,INF_056,Protein_Awareness,order,160.6,0,34,5460.3,2025-03-23,Paid
PAY_0149,INF_056,Women_Wellness,post,1541.83,2,0,3083.65,2025-04-17,Paid
PAY_0150,INF_056,Summer_Fitness_2024,post,1033.96,2,0,2067.91,2025-04-28,Paid
PAY_0151,INF_057,Women_Wellness,post,26917.61,2,0,53835.21,2025-04-20,Paid
PAY_0152,INF_057,Protein_Awareness,order,376.56,0,9,3389.01,2025-05-22,Pending
PAY_0153,INF_057,Monsoon_Immunity,post,42464.73,2,0,84929.47,2025-06-22,Pending
PAY_0154,INF_057,Monsoon_Immunity,post,34494.21,1,0,34494.21,2025-03-19,Paid
PAY_0155,INF_058,Summer_Fitness_2024,post,1061.51,3,0,3184.54,2025-04-05,Paid
PAY_0156,INF_058,New_Year_Health,post,1046.41,2,0,2092.83,2025-03-09,Paid
PAY_0157,INF_059,Summer_Fitness_2024,order,320.2,0,13,4162.56,2025-06-19,Pending
PAY_0158,INF_059,Women_Wellness,post,14697.63,1,0,14697.63,2025-05-20,Paid
PAY_0159,INF_059,Monsoon_Immunity,post,19874.8,3,0,59624.4,2025-07-02,Paid
PAY_0160,INF_060,Protein_Awareness,post,48092.33,1,0,48092.33,2025-03-17,Paid
PAY_0161,INF_060,New_Year_Health,post,19175.06,4,0,76700.25,2025-06-07,Paid
PAY_0162,INF_060,Summer_Fitness_2024,post,32884.36,3,0,98653.09,2025-04-11,Paid
PAY_0163,INF_061,Monsoon_Immunity,post,49628.46,4,0,198513.82,2025-07-19,Paid
PAY_0164,INF_061,New_Year_Health,post,37633.58,1,0,37633.58,2025-04-18,Paid
PAY_0165,INF_061,Protein_Awareness,post,13822.23,1,0,13822.23,2025-03-12,Pending
PAY_0166,INF_062,Summer_Fitness_2024,order,211.29,0,49,10353.24,2025-02-28,Paid
PAY_0167,INF_062,Women_Wellness,order,403.79,0,37,14940.36,2025-03-22,Paid
PAY_0168,INF_063,Women_Wellness,post,35443.64,1,0,35443.64,2025-05-03,Paid
PAY_0169,INF_063,Protein_Awareness,post,38752.77,1,0,38752.77,2025-05-14,Paid
PAY_0170,INF_063,Protein_Awareness,order,371.14,0,18,6680.44,2025-06-20,Paid
PAY_0171,INF_063,Women_Wellness,post,33221.82,3,0,99665.47,2025-02-21,Paid
PAY_0172,INF_064,Women_Wellness,order,415.37,0,34,14122.49,2025-07-05,Paid
PAY_0173,INF_065,New_Year_Health,order,344.55,0,13,4479.12,2025-07-12,Processing
PAY_0174,INF_065,Monsoon_Immunity,post,26731.14,1,0,26731.14,2025-06-16,Paid
PAY_0175,INF_065,Summer_Fitness_2024,post,19553.32,4,0,78213.28,2025-07-15,Paid
PAY_0176,INF_065,Monsoon_Immunity,post,20078.7,1,0,20078.7,2025-07-14,Paid
PAY_0177,INF_066,Protein_Awareness,post,1732.28,4,0,6929.12,2025-05-26,Paid
PAY_0178,INF_067,Women_Wellness,order,370.15,0,14,5182.11,2025-03-23,Processing
PAY_0179,INF_067,Monsoon_Immunity,post,21948.18,3,0,65844.55,2025-07-02,Paid
PAY_0180,INF_068,Summer_Fitness_2024,post,64471.73,2,0,128943.46,2025-02-26,Pending
PAY_0181,INF_069,Women_Wellness,order,152.84,0,10,1528.41,2025-03-08,Paid
PAY_0182,INF_069,New_Year_Health,post,7176.71,2,0,14353.41,2025-03-16,Paid
PAY_0183,INF_070,Protein_Awareness,post,40629.82,2,0,81259.64,2025-06-18,Pending
PAY_0184,INF_070,Summer_Fitness_2024,post,24188.42,2,0,48376.85,2025-03-14,Paid
PAY_0185,INF_071,Monsoon_Immunity,order,461.59,0,36,16617.27,2025-07-03,Paid
PAY_0186,INF_071,Protein_Awareness,post,20381.59,4,0,81526.34,2025-06-24,Paid
PAY_0187,INF_071,New_Year_Health,post,15793.48,4,0,63173.92,2025-07-20,Pending
PAY_0188,INF_072,Women_Wellness,order,237.94,0,25,5948.55,2025-03-21,Paid
PAY_0189,INF_072,Protein_Awareness,post,19991.62,4,0,79966.47,2025-06-15,Processing
PAY_0190,INF_072,Monsoon_Immunity,post,18647.96,2,0,37295.92,2025-04-12,Paid
PAY_0191,INF_072,Monsoon_Immunity,post,49595.23,2,0,99190.46,2025-03-17,Pending
PAY_0192,INF_073,Women_Wellness,post,21288.09,2,0,42576.18,2025-06-10,Paid
PAY_0193,INF_073,Protein_Awareness,post,20958.46,4,0,83833.83,2025-05-30,Paid
PAY_0194,INF_073,New_Year_Health,order,179.34,0,19,3407.43,2025-03-12,Paid
PAY_0195,INF_074,Protein_Awareness,post,2505.95,1,0,2505.95,2025-06-28,Paid
PAY_0196,INF_074,New_Year_Health,post,3459.15,4,0,13836.61,2025-03-04,Pending
PAY_0197,INF_075,Protein_Awareness,order,278.03,0,11,3058.32,2025-05-24,Pending
PAY_0198,INF_076,Monsoon_Immunity,order,486.62,0,7,3406.37,2025-07-08,Paid
PAY_0199,INF_077,Protein_Awareness,post,30026.7,3,0,90080.11,2025-06-01,Pending
PAY_0200,INF_078,Monsoon_Immunity,post,40663.67,1,0,40663.67,2025-05-11,Paid
PAY_0201,INF_078,Summer_Fitness_2024,post,49935.62,4,0,199742.47,2025-04-05,Paid
PAY_0202,INF_078,Monsoon_Immunity,post,13298.49,4,0,53193.94,2025-04-26,Pending
PAY_0203,INF_078,New_Year_Health,post,49952.79,2,0,99905.58,2025-03-02,Paid
PAY_0204,INF_079,New_Year_Health,order,263.57,0,6,1581.4,2025-06-21,Pending
PAY_0205,INF_080,Women_Wellness,order,183.95,0,49,9013.41,2025-06-26,Paid
PAY_0206,INF_080,Monsoon_Immunity,post,25466.25,1,0,25466.25,2025-03-03,Pending
PAY_0207,INF_080,Women_Wellness,post,48588.0,2,0,97175.99,2025-05-26,Processing
PAY_0208,INF_080,Monsoon_Immunity,order,245.22,0,43,10544.67,2025-04-05,Paid
PAY_0209,INF_081,Women_Wellness,order,424.59,0,28,11888.64,2025-06-03,Paid
PAY_0210,INF_081,Women_Wellness,order,120.65,0,46,5549.79,2025-05-03,Paid
PAY_0211,INF_082,Women_Wellness,post,9542.96,2,0,19085.92,2025-06-02,Paid
PAY_0212,INF_082,Monsoon_Immunity,post,2141.49,1,0,2141.49,2025-06-02,Paid
PAY_0213,INF_082,New_Year_Health,post,9423.41,2,0,18846.83,2025-06-29,Paid
PAY_0214,INF_082,Summer_Fitness_2024,post,5074.59,4,0,20298.37,2025-05-23,Pending
PAY_0215,INF_083,New_Year_Health,post,9027.03,1,0,9027.03,2025-07-05,Paid
PAY_0216,INF_084,Protein_Awareness,post,49763.02,4,0,199052.08,2025-04-14,Paid
PAY_0217,INF_084,Protein_Awareness,order,431.27,0,34,14663.13,2025-06-14,Paid
PAY_0218,INF_084,Protein_Awareness,post,23908.28,4,0,95633.14,2025-04-01,Processing
PAY_0219,INF_084,New_Year_Health,post,48569.82,4,0,194279.26,2025-07-01,Processing
PAY_0220,INF_085,Women_Wellness,post,3278.03,3,0,9834.08,2025-04-20,Paid
PAY_0221,INF_085,Summer_Fitness_2024,order,405.08,0,13,5266.05,2025-04-17,Pending
PAY_0222,INF_085,Monsoon_Immunity,post,9937.57,3,0,29812.71,2025-04-20,Paid
PAY_0223,INF_086,Summer_Fitness_2024,post,33112.67,3,0,99338.0,2025-04-02,Paid
PAY_0224,INF_087,Summer_Fitness_2024,post,7218.68,3,0,21656.05,2025-05-18,Paid
PAY_0225,INF_087,New_Year_Health,post,4197.88,3,0,12593.65,2025-05-08,Paid
PAY_0226,INF_087,Monsoon_Immunity,order,299.89,0,35,10496.21,2025-04-23,Pending
PAY_0227,INF_088,Monsoon_Immunity,order,246.1,0,32,7875.16,2025-05-01,Paid
PAY_0228,INF_089,Monsoon_Immunity,post,48371.02,1,0,48371.02,2025-07-13,Pending
PAY_0229,INF_089,New_Year_Health,order,234.88,0,9,2113.96,2025-04-07,Pending
PAY_0230,INF_089,Summer_Fitness_2024,post,39162.58,1,0,39162.58,2025-03-22,Paid
PAY_0231,INF_090,New_Year_Health,post,44386.36,4,0,177545.44,2025-07-12,Paid
PAY_0232,INF_090,Monsoon_Immunity,post,29926.76,1,0,29926.76,2025-03-20,Paid
PAY_0233,INF_090,Protein_Awareness,order,387.84,0,12,4654.12,2025-05-29,Pending
PAY_0234,INF_091,Protein_Awareness,post,86443.48,2,0,172886.97,2025-06-28,Paid
PAY_0235,INF_091,Protein_Awareness,post,147815.03,2,0,295630.05,2025-07-03,Paid
PAY_0236,INF_091,Protein_Awareness,post,136826.45,4,0,547305.81,2025-06-04,Paid
PAY_0237,INF_091,New_Year_Health,post,114807.12,4,0,459228.47,2025-06-10,Paid
PAY_0238,INF_092,New_Year_Health,order,448.97,0,7,3142.8,2025-04-23,Pending
PAY_0239,INF_092,Women_Wellness,post,6705.22,3,0,20115.67,2025-05-22,Paid
PAY_0240,INF_092,Monsoon_Immunity,post,2932.32,1,0,2932.32,2025-07-10,Pending
PAY_0241,INF_092,Monsoon_Immunity,order,454.51,0,45,20452.89,2025-04-04,Paid
PAY_0242,INF_093,New_Year_Health,post,9148.0,4,0,36592.0,2025-06-24,Paid
PAY_0243,INF_093,New_Year_Health,order,399.08,0,33,13169.67,2025-06-17,Paid
PAY_0244,INF_093,Monsoon_Immunity,order,283.8,0,16,4540.73,2025-04-03,Paid
PAY_0245,INF_093,New_Year_Health,post,7626.05,3,0,22878.15,2025-06-12,Paid
PAY_0246,INF_094,Women_Wellness,post,45467.98,1,0,45467.98,2025-04-02,Paid
PAY_0247,INF_094,New_Year_Health,post,37326.84,4,0,149307.35,2025-05-29,Paid
PAY_0248,INF_095,Summer_Fitness_2024,post,9321.14,3,0,27963.43,2025-03-20,Paid
PAY_0249,INF_095,New_Year_Health,order,482.38,0,37,17847.95,2025-03-26,Paid
PAY_0250,INF_096,Protein_Awareness,post,39029.26,3,0,117087.77,2025-04-29,Paid
PAY_0251,INF_096,Women_Wellness,order,219.99,0,47,10339.6,2025-04-21,Paid
PAY_0252,INF_096,Women_Wellness,post,27572.9,3,0,82718.71,2025-07-18,Paid
PAY_0253,INF_096,Women_Wellness,post,42848.64,1,0,42848.64,2025-06-12,Pending
PAY_0254,INF_097,Protein_Awareness,post,9097.57,4,0,36390.27,2025-06-13,Paid
PAY_0255,INF_097,Women_Wellness,post,4504.07,2,0,9008.15,2025-05-27,Paid
PAY_0256,INF_098,Protein_Awareness,post,932.83,4,0,3731.31,2025-04-15,Processing
PAY_0257,INF_099,Protein_Awareness,order,138.85,0,23,3193.51,2025-03-07,Paid
PAY_0258,INF_099,Women_Wellness,post,14334.27,3,0,43002.8,2025-06-06,Paid
PAY_0259,INF_100,Monsoon_Immunity,post,4740.7,4,0,18962.8,2025-06-23,Paid
PAY_0260,INF_100,Monsoon_Immunity,post,3438.49,2,0,6876.99,2025-06-02,Pending
PAY_0261,INF_101,New_Year_Health,post,35105.63,4,0,140422.53,2025-03-08,Pending
PAY_0262,INF_102,Women_Wellness,post,5160.4,2,0,10320.8,2025-05-25,Paid
PAY_0263,INF_102,Summer_Fitness_2024,post,3003.47,1,0,3003.47,2025-07-17,Paid
PAY_0264,INF_102,Summer_Fitness_2024,post,9103.25,4,0,36413.02,2025-06-24,Paid
PAY_0265,INF_102,Women_Wellness,post,7561.89,2,0,15123.78,2025-04-20,Pending
PAY_0266,INF_103,New_Year_Health,order,442.49,0,19,8407.34,2025-04-10,Pending
PAY_0267,INF_103,New_Year_Health,order,162.26,0,30,4867.93,2025-07-02,Paid
PAY_0268,INF_103,Women_Wellness,post,4498.37,2,0,8996.75,2025-03-05,Paid
PAY_0269,INF_103,Protein_Awareness,order,310.62,0,10,3106.16,2025-06-10,Paid
PAY_0270,INF_104,Women_Wellness,post,24491.67,1,0,24491.67,2025-04-05,Paid
PAY_0271,INF_104,Summer_Fitness_2024,order,266.27,0,36,9585.72,2025-07-02,Paid
PAY_0272,INF_104,Protein_Awareness,post,19949.24,3,0,59847.72,2025-07-10,Pending
PAY_0273,INF_104,New_Year_Health,post,32236.46,3,0,96709.39,2025-03-24,Paid
PAY_0274,INF_105,New_Year_Health,order,238.25,0,26,6194.56,2025-04-15,Paid
PAY_0275,INF_105,Monsoon_Immunity,order,451.91,0,15,6778.67,2025-05-02,Paid
PAY_0276,INF_105,Women_Wellness,post,45260.46,1,0,45260.46,2025-03-23,Paid
PAY_0277,INF_105,Women_Wellness,order,192.61,0,42,8089.45,2025-05-07,Paid
PAY_0278,INF_106,Women_Wellness,order,266.04,0,32,8513.36,2025-03-06,Processing
PAY_0279,INF_106,New_Year_Health,post,640.73,2,0,1281.46,2025-05-09,Paid
PAY_0280,INF_106,Monsoon_Immunity,order,457.65,0,12,5491.76,2025-07-12,Pending
PAY_0281,INF_106,Summer_Fitness_2024,post,567.59,1,0,567.59,2025-03-05,Paid
PAY_0282,INF_107,Protein_Awareness,order,274.61,0,15,4119.16,2025-07-19,Paid
PAY_0283,INF_107,Summer_Fitness_2024,post,131645.95,4,0,526583.8,2025-07-20,Pending
PAY_0284,INF_107,Women_Wellness,order,368.1,0,27,9938.8,2025-03-03,Pending
PAY_0285,INF_108,Protein_Awareness,order,183.76,0,6,1102.54,2025-07-12,Paid
PAY_0286,INF_109,New_Year_Health,post,57264.0,3,0,171792.0,2025-04-07,Paid
PAY_0287,INF_109,Protein_Awareness,post,110030.89,4,0,440123.56,2025-04-21,Paid
PAY_0288,INF_109,Women_Wellness,post,124030.23,2,0,248060.46,2025-04-28,Paid
PAY_0289,INF_109,Women_Wellness,post,126461.55,4,0,505846.19,2025-07-20,Paid
